public class nanoxml.XMLElement extends java.lang.Object
  minor version: 3
  major version: 45
  Constant pool:
const #1 = class	#288;	//  java/util/Hashtable
const #41 = Method	#88.#327;	//  nanoxml/XMLElement.getContent:()Ljava/lang/String;
const #42 = Method	#88.#328;	//  nanoxml/XMLElement.getAttribute:(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
const #43 = Method	#88.#329;	//  nanoxml/XMLElement.invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
const #44 = Method	#88.#330;	//  nanoxml/XMLElement.getStringAttribute:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
const #45 = Method	#88.#331;	//  nanoxml/XMLElement.getAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/Object;
const #46 = Method	#88.#332;	//  nanoxml/XMLElement.getIntAttribute:(Ljava/lang/String;I)I
const #47 = Method	#49.#333;	//  java/lang/Integer.parseInt:(Ljava/lang/String;)I
const #48 = class	#334;	//  java/lang/NumberFormatException
const #49 = class	#335;	//  java/lang/Integer
const #50 = class	#336;	//  java/lang/ClassCastException
const #51 = Method	#88.#337;	//  nanoxml/XMLElement.invalidValueSet:(Ljava/lang/String;)Lnanoxml/XMLParseException;
const #52 = Method	#49.#338;	//  java/lang/Integer.valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
const #53 = Method	#49.#339;	//  java/lang/Integer.intValue:()I
const #54 = Method	#88.#340;	//  nanoxml/XMLElement.getDoubleAttribute:(Ljava/lang/String;D)D
const #55 = Method	#57.#341;	//  java/lang/Double.valueOf:(Ljava/lang/String;)Ljava/lang/Double;
const #56 = Method	#57.#342;	//  java/lang/Double.doubleValue:()D
const #57 = class	#343;	//  java/lang/Double
const #58 = Method	#150.#344;	//  java/lang/Object.equals:(Ljava/lang/Object;)Z
const #59 = Method	#88.#345;	//  nanoxml/XMLElement.getIntAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)I
const #60 = Method	#88.#346;	//  nanoxml/XMLElement.getStringAttribute:(Ljava/lang/String;)Ljava/lang/String;
const #61 = Method	#88.#347;	//  nanoxml/XMLElement.getBooleanAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Z
const #62 = Method	#88.#348;	//  nanoxml/XMLElement.getStringAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/String;
const #63 = Method	#88.#349;	//  nanoxml/XMLElement.getDoubleAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)D
const #64 = Method	#88.#350;	//  nanoxml/XMLElement.getName:()Ljava/lang/String;
const #65 = Method	#88.#351;	//  nanoxml/XMLElement.parseFromReader:(Ljava/io/Reader;I)V
const #66 = Field	#88.#352;	//  nanoxml/XMLElement.charReadTooMuch:C
const #67 = Field	#88.#353;	//  nanoxml/XMLElement.reader:Ljava/io/Reader;
const #68 = Field	#88.#354;	//  nanoxml/XMLElement.parserLineNr:I
const #69 = Method	#88.#355;	//  nanoxml/XMLElement.scanWhitespace:()C
const #70 = String	#356;	//  <
const #71 = Method	#88.#357;	//  nanoxml/XMLElement.expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
const #72 = Method	#88.#358;	//  nanoxml/XMLElement.readChar:()C
const #73 = Method	#88.#359;	//  nanoxml/XMLElement.skipSpecialTag:(I)V
const #74 = Method	#88.#360;	//  nanoxml/XMLElement.unreadChar:(C)V
const #75 = Method	#88.#361;	//  nanoxml/XMLElement.scanElement:(Lnanoxml/XMLElement;)V
const #76 = class	#362;	//  java/io/StringReader
const #77 = Method	#76.#363;	//  java/io/StringReader."<init>":(Ljava/lang/String;)V
const #78 = class	#364;	//  java/io/IOException
const #79 = Method	#19.#365;	//  java/lang/String.substring:(I)Ljava/lang/String;
const #80 = Method	#88.#366;	//  nanoxml/XMLElement.parseString:(Ljava/lang/String;)V
const #81 = Method	#19.#367;	//  java/lang/String.substring:(II)Ljava/lang/String;
const #82 = Method	#88.#368;	//  nanoxml/XMLElement.parseCharArray:([CIII)V
const #83 = class	#369;	//  java/io/CharArrayReader
const #84 = Method	#83.#370;	//  java/io/CharArrayReader."<init>":([CII)V
const #85 = Method	#11.#371;	//  java/util/Vector.removeElement:(Ljava/lang/Object;)Z
const #86 = Method	#1.#372;	//  java/util/Hashtable.remove:(Ljava/lang/Object;)Ljava/lang/Object;
const #87 = Method	#88.#373;	//  nanoxml/XMLElement.removeAttribute:(Ljava/lang/String;)V
const #88 = class	#374;	//  nanoxml/XMLElement
const #89 = Method	#88.#375;	//  nanoxml/XMLElement.setName:(Ljava/lang/String;)V
const #90 = class	#376;	//  java/io/ByteArrayOutputStream
const #91 = Method	#90.#289;	//  java/io/ByteArrayOutputStream."<init>":()V
const #92 = class	#377;	//  java/io/OutputStreamWriter
const #93 = Method	#92.#378;	//  java/io/OutputStreamWriter."<init>":(Ljava/io/OutputStream;)V
const #94 = Method	#88.#379;	//  nanoxml/XMLElement.write:(Ljava/io/Writer;)V
const #95 = Method	#92.#380;	//  java/io/OutputStreamWriter.flush:()V
const #96 = Method	#90.#381;	//  java/io/ByteArrayOutputStream.toByteArray:()[B
const #97 = Method	#19.#382;	//  java/lang/String."<init>":([B)V
const #98 = Method	#88.#383;	//  nanoxml/XMLElement.writeEncoded:(Ljava/io/Writer;Ljava/lang/String;)V
const #99 = Method	#384.#385;	//  java/io/Writer.write:(I)V
const #100 = Method	#384.#386;	//  java/io/Writer.write:(Ljava/lang/String;)V
const #101 = Method	#1.#387;	//  java/util/Hashtable.isEmpty:()Z
const #102 = Method	#19.#388;	//  java/lang/String.length:()I
const #103 = Method	#11.#387;	//  java/util/Vector.isEmpty:()Z
const #104 = Method	#88.#389;	//  nanoxml/XMLElement.enumerateChildren:()Ljava/util/Enumeration;
const #105 = Method	#19.#390;	//  java/lang/String.charAt:(I)C
const #106 = Method	#49.#391;	//  java/lang/Integer.toString:(II)Ljava/lang/String;
const #107 = Method	#117.#392;	//  java/lang/StringBuffer.append:(C)Ljava/lang/StringBuffer;
const #108 = String	#393;	//  ' or \"
const #109 = Method	#88.#394;	//  nanoxml/XMLElement.resolveEntity:(Ljava/lang/StringBuffer;)V
const #110 = Method	#88.#395;	//  nanoxml/XMLElement.checkCDATA:(Ljava/lang/StringBuffer;)Z
const #111 = String	#396;	//  CDATA[
const #112 = Method	#88.#397;	//  nanoxml/XMLElement.checkLiteral:(Ljava/lang/String;)Z
const #113 = String	#398;	//  >
const #114 = Method	#88.#399;	//  nanoxml/XMLElement.skipComment:()V
const #115 = Method	#400.#401;	//  java/io/Reader.read:()I
const #116 = Method	#88.#402;	//  nanoxml/XMLElement.unexpectedEndOfData:()Lnanoxml/XMLParseException;
const #117 = class	#403;	//  java/lang/StringBuffer
const #118 = Method	#117.#289;	//  java/lang/StringBuffer."<init>":()V
const #119 = Method	#88.#404;	//  nanoxml/XMLElement.scanIdentifier:(Ljava/lang/StringBuffer;)V
const #120 = Method	#117.#316;	//  java/lang/StringBuffer.toString:()Ljava/lang/String;
const #121 = Method	#117.#405;	//  java/lang/StringBuffer.setLength:(I)V
const #122 = String	#406;	//  =
const #123 = Method	#88.#407;	//  nanoxml/XMLElement.scanString:(Ljava/lang/StringBuffer;)V
const #124 = Method	#88.#408;	//  nanoxml/XMLElement.scanWhitespace:(Ljava/lang/StringBuffer;)C
const #125 = Method	#88.#409;	//  nanoxml/XMLElement.scanPCData:(Ljava/lang/StringBuffer;)V
const #126 = Method	#117.#388;	//  java/lang/StringBuffer.length:()I
const #127 = String	#410;	//  Comment or Element
const #128 = Method	#88.#411;	//  nanoxml/XMLElement.createAnotherElement:()Lnanoxml/XMLElement;
const #129 = Method	#88.#412;	//  nanoxml/XMLElement.addChild:(Lnanoxml/XMLElement;)V
const #130 = Method	#19.#413;	//  java/lang/String.trim:()Ljava/lang/String;
const #131 = Method	#88.#414;	//  nanoxml/XMLElement.setContent:(Ljava/lang/String;)V
const #132 = String	#415;	//  /
const #133 = Method	#49.#416;	//  java/lang/Integer.parseInt:(Ljava/lang/String;I)I
const #134 = Method	#88.#417;	//  nanoxml/XMLElement.unknownEntity:(Ljava/lang/String;)Lnanoxml/XMLParseException;
const #135 = class	#418;	//  "[C"
const #136 = Method	#117.#419;	//  java/lang/StringBuffer.append:([C)Ljava/lang/StringBuffer;
const #137 = String	#420;	//  Invalid value set (entity name = \"
const #138 = Method	#117.#421;	//  java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
const #139 = String	#422;	//  \")
const #140 = class	#423;	//  nanoxml/XMLParseException
const #141 = Method	#140.#424;	//  nanoxml/XMLParseException."<init>":(Ljava/lang/String;ILjava/lang/String;)V
const #142 = String	#425;	//  Attribute \"
const #143 = String	#426;	//  \" does not contain a valid 
const #144 = String	#427;	//  value (\"
const #145 = String	#428;	//  Unexpected end of data reached
const #146 = String	#429;	//  Syntax error while parsing 
const #147 = String	#430;	//  Expected: 
const #148 = String	#431;	//  Unknown or invalid entity: &
const #149 = String	#432;	//  ;
const #150 = class	#433;	//  java/lang/Object
const #151 = Asciz	serialVersionUID;
const #152 = Asciz	J;
const #153 = Asciz	ConstantValue;
const #154 = long	6685035139346394777l;
const #156 = Asciz	NANOXML_MAJOR_VERSION;
const #157 = Asciz	I;
const #158 = int	2;
const #159 = Asciz	NANOXML_MINOR_VERSION;
const #160 = Asciz	attributes;
const #161 = Asciz	Ljava/util/Hashtable;;
const #162 = Asciz	children;
const #163 = Asciz	Ljava/util/Vector;;
const #164 = Asciz	name;
const #165 = Asciz	Ljava/lang/String;;
const #166 = Asciz	contents;
const #167 = Asciz	entities;
const #168 = Asciz	lineNr;
const #169 = Asciz	ignoreCase;
const #170 = Asciz	Z;
const #171 = Asciz	ignoreWhitespace;
const #172 = Asciz	charReadTooMuch;
const #173 = Asciz	C;
const #174 = Asciz	reader;
const #175 = Asciz	Ljava/io/Reader;;
const #176 = Asciz	parserLineNr;
const #177 = Asciz	<init>;
const #178 = Asciz	()V;
const #179 = Asciz	Code;
const #180 = Asciz	(Ljava/util/Hashtable;)V;
const #181 = Asciz	(Z)V;
const #182 = Asciz	(Ljava/util/Hashtable;Z)V;
const #183 = Asciz	(Ljava/util/Hashtable;ZZ)V;
const #184 = Asciz	(Ljava/util/Hashtable;ZZZ)V;
const #185 = Asciz	addChild;
const #186 = Asciz	(Lnanoxml/XMLElement;)V;
const #187 = Asciz	setAttribute;
const #188 = Asciz	(Ljava/lang/String;Ljava/lang/Object;)V;
const #189 = Asciz	addProperty;
const #190 = Asciz	Deprecated;
const #191 = Asciz	setIntAttribute;
const #192 = Asciz	(Ljava/lang/String;I)V;
const #193 = Asciz	setDoubleAttribute;
const #194 = Asciz	(Ljava/lang/String;D)V;
const #195 = Asciz	countChildren;
const #196 = Asciz	()I;
const #197 = Asciz	enumerateAttributeNames;
const #198 = Asciz	()Ljava/util/Enumeration;;
const #199 = Asciz	enumeratePropertyNames;
const #200 = Asciz	enumerateChildren;
const #201 = Asciz	getChildren;
const #202 = Asciz	()Ljava/util/Vector;;
const #203 = Asciz	getContents;
const #204 = Asciz	()Ljava/lang/String;;
const #205 = Asciz	getContent;
const #206 = Asciz	getLineNr;
const #207 = Asciz	getAttribute;
const #208 = Asciz	(Ljava/lang/String;)Ljava/lang/Object;;
const #209 = Asciz	(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;;
const #210 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/Object;;
const #211 = Asciz	getStringAttribute;
const #212 = Asciz	(Ljava/lang/String;)Ljava/lang/String;;
const #213 = Asciz	(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;;
const #214 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/String;;
const #215 = Asciz	getIntAttribute;
const #216 = Asciz	(Ljava/lang/String;)I;
const #217 = Asciz	(Ljava/lang/String;I)I;
const #218 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)I;
const #219 = Asciz	getDoubleAttribute;
const #220 = Asciz	(Ljava/lang/String;)D;
const #221 = Asciz	(Ljava/lang/String;D)D;
const #222 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)D;
const #223 = Asciz	getBooleanAttribute;
const #224 = Asciz	(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Z;
const #225 = Asciz	getIntProperty;
const #226 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;)I;
const #227 = Asciz	getProperty;
const #228 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;)Ljava/lang/Object;;
const #229 = Asciz	getStringProperty;
const #230 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;)Ljava/lang/String;;
const #231 = Asciz	getSpecialIntProperty;
const #232 = Asciz	getSpecialDoubleProperty;
const #233 = Asciz	(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;)D;
const #234 = Asciz	getName;
const #235 = Asciz	getTagName;
const #236 = Asciz	parseFromReader;
const #237 = Asciz	(Ljava/io/Reader;)V;
const #238 = Asciz	Exceptions;
const #239 = Asciz	(Ljava/io/Reader;I)V;
const #240 = Asciz	parseString;
const #241 = Asciz	(Ljava/lang/String;)V;
const #242 = Asciz	(Ljava/lang/String;II)V;
const #243 = Asciz	(Ljava/lang/String;III)V;
const #244 = Asciz	parseCharArray;
const #245 = Asciz	([CII)V;
const #246 = Asciz	([CIII)V;
const #247 = Asciz	removeChild;
const #248 = Asciz	removeAttribute;
const #249 = Asciz	removeProperty;
const #250 = Asciz	createAnotherElement;
const #251 = Asciz	()Lnanoxml/XMLElement;;
const #252 = Asciz	setContent;
const #253 = Asciz	setTagName;
const #254 = Asciz	setName;
const #255 = Asciz	toString;
const #256 = Asciz	write;
const #257 = Asciz	(Ljava/io/Writer;)V;
const #258 = Asciz	writeEncoded;
const #259 = Asciz	(Ljava/io/Writer;Ljava/lang/String;)V;
const #260 = Asciz	scanIdentifier;
const #261 = Asciz	(Ljava/lang/StringBuffer;)V;
const #262 = Asciz	scanWhitespace;
const #263 = Asciz	()C;
const #264 = Asciz	(Ljava/lang/StringBuffer;)C;
const #265 = Asciz	scanString;
const #266 = Asciz	scanPCData;
const #267 = Asciz	checkCDATA;
const #268 = Asciz	(Ljava/lang/StringBuffer;)Z;
const #269 = Asciz	skipComment;
const #270 = Asciz	skipSpecialTag;
const #271 = Asciz	(I)V;
const #272 = Asciz	checkLiteral;
const #273 = Asciz	(Ljava/lang/String;)Z;
const #274 = Asciz	readChar;
const #275 = Asciz	scanElement;
const #276 = Asciz	resolveEntity;
const #277 = Asciz	unreadChar;
const #278 = Asciz	(C)V;
const #279 = Asciz	invalidValueSet;
const #280 = Asciz	(Ljava/lang/String;)Lnanoxml/XMLParseException;;
const #281 = Asciz	invalidValue;
const #282 = Asciz	(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;;
const #283 = Asciz	unexpectedEndOfData;
const #284 = Asciz	()Lnanoxml/XMLParseException;;
const #285 = Asciz	syntaxError;
const #286 = Asciz	expectedInput;
const #287 = Asciz	unknownEntity;
const #288 = Asciz	java/util/Hashtable;
const #289 = NameAndType	#177:#178;//  "<init>":()V
const #290 = NameAndType	#177:#184;//  "<init>":(Ljava/util/Hashtable;ZZZ)V
const #291 = NameAndType	#171:#170;//  ignoreWhitespace:Z
const #292 = NameAndType	#169:#170;//  ignoreCase:Z
const #293 = NameAndType	#164:#165;//  name:Ljava/lang/String;
const #294 = Asciz	;
const #295 = NameAndType	#166:#165;//  contents:Ljava/lang/String;
const #296 = NameAndType	#160:#161;//  attributes:Ljava/util/Hashtable;
const #297 = Asciz	java/util/Vector;
const #298 = NameAndType	#162:#163;//  children:Ljava/util/Vector;
const #299 = NameAndType	#167:#161;//  entities:Ljava/util/Hashtable;
const #300 = NameAndType	#168:#157;//  lineNr:I
const #301 = NameAndType	#434:#198;//  keys:()Ljava/util/Enumeration;
const #302 = class	#435;	//  java/util/Enumeration
const #303 = NameAndType	#436:#437;//  nextElement:()Ljava/lang/Object;
const #304 = NameAndType	#438:#439;//  get:(Ljava/lang/Object;)Ljava/lang/Object;
const #305 = Asciz	java/lang/String;
const #306 = NameAndType	#440:#441;//  toCharArray:()[C
const #307 = NameAndType	#442:#443;//  put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
const #308 = NameAndType	#444:#445;//  hasMoreElements:()Z
const #309 = Asciz	amp;
const #310 = Asciz	quot;
const #311 = Asciz	apos;
const #312 = Asciz	lt;
const #313 = Asciz	gt;
const #314 = NameAndType	#446:#447;//  addElement:(Ljava/lang/Object;)V
const #315 = NameAndType	#448:#204;//  toUpperCase:()Ljava/lang/String;
const #316 = NameAndType	#255:#204;//  toString:()Ljava/lang/String;
const #317 = NameAndType	#187:#188;//  setAttribute:(Ljava/lang/String;Ljava/lang/Object;)V
const #318 = NameAndType	#255:#449;//  toString:(I)Ljava/lang/String;
const #319 = NameAndType	#191:#192;//  setIntAttribute:(Ljava/lang/String;I)V
const #320 = NameAndType	#255:#450;//  toString:(D)Ljava/lang/String;
const #321 = NameAndType	#193:#194;//  setDoubleAttribute:(Ljava/lang/String;D)V
const #322 = NameAndType	#451:#196;//  size:()I
const #323 = NameAndType	#197:#198;//  enumerateAttributeNames:()Ljava/util/Enumeration;
const #324 = NameAndType	#452:#198;//  elements:()Ljava/util/Enumeration;
const #325 = NameAndType	#453:#437;//  clone:()Ljava/lang/Object;
const #326 = Asciz	java/lang/Exception;
const #327 = NameAndType	#205:#204;//  getContent:()Ljava/lang/String;
const #328 = NameAndType	#207:#209;//  getAttribute:(Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object;
const #329 = NameAndType	#281:#282;//  invalidValue:(Ljava/lang/String;Ljava/lang/String;)Lnanoxml/XMLParseException;
const #330 = NameAndType	#211:#213;//  getStringAttribute:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
const #331 = NameAndType	#207:#210;//  getAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/Object;
const #332 = NameAndType	#215:#217;//  getIntAttribute:(Ljava/lang/String;I)I
const #333 = NameAndType	#454:#216;//  parseInt:(Ljava/lang/String;)I
const #334 = Asciz	java/lang/NumberFormatException;
const #335 = Asciz	java/lang/Integer;
const #336 = Asciz	java/lang/ClassCastException;
const #337 = NameAndType	#279:#280;//  invalidValueSet:(Ljava/lang/String;)Lnanoxml/XMLParseException;
const #338 = NameAndType	#455:#456;//  valueOf:(Ljava/lang/String;)Ljava/lang/Integer;
const #339 = NameAndType	#457:#196;//  intValue:()I
const #340 = NameAndType	#219:#221;//  getDoubleAttribute:(Ljava/lang/String;D)D
const #341 = NameAndType	#455:#458;//  valueOf:(Ljava/lang/String;)Ljava/lang/Double;
const #342 = NameAndType	#459:#460;//  doubleValue:()D
const #343 = Asciz	java/lang/Double;
const #344 = NameAndType	#461:#462;//  equals:(Ljava/lang/Object;)Z
const #345 = NameAndType	#215:#218;//  getIntAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)I
const #346 = NameAndType	#211:#212;//  getStringAttribute:(Ljava/lang/String;)Ljava/lang/String;
const #347 = NameAndType	#223:#224;//  getBooleanAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Z)Z
const #348 = NameAndType	#211:#214;//  getStringAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)Ljava/lang/String;
const #349 = NameAndType	#219:#222;//  getDoubleAttribute:(Ljava/lang/String;Ljava/util/Hashtable;Ljava/lang/String;Z)D
const #350 = NameAndType	#234:#204;//  getName:()Ljava/lang/String;
const #351 = NameAndType	#236:#239;//  parseFromReader:(Ljava/io/Reader;I)V
const #352 = NameAndType	#172:#173;//  charReadTooMuch:C
const #353 = NameAndType	#174:#175;//  reader:Ljava/io/Reader;
const #354 = NameAndType	#176:#157;//  parserLineNr:I
const #355 = NameAndType	#262:#263;//  scanWhitespace:()C
const #356 = Asciz	<;
const #357 = NameAndType	#286:#280;//  expectedInput:(Ljava/lang/String;)Lnanoxml/XMLParseException;
const #358 = NameAndType	#274:#263;//  readChar:()C
const #359 = NameAndType	#270:#271;//  skipSpecialTag:(I)V
const #360 = NameAndType	#277:#278;//  unreadChar:(C)V
const #361 = NameAndType	#275:#186;//  scanElement:(Lnanoxml/XMLElement;)V
const #362 = Asciz	java/io/StringReader;
const #363 = NameAndType	#177:#241;//  "<init>":(Ljava/lang/String;)V
const #364 = Asciz	java/io/IOException;
const #365 = NameAndType	#463:#449;//  substring:(I)Ljava/lang/String;
const #366 = NameAndType	#240:#241;//  parseString:(Ljava/lang/String;)V
const #367 = NameAndType	#463:#464;//  substring:(II)Ljava/lang/String;
const #368 = NameAndType	#244:#246;//  parseCharArray:([CIII)V
const #369 = Asciz	java/io/CharArrayReader;
const #370 = NameAndType	#177:#245;//  "<init>":([CII)V
const #371 = NameAndType	#465:#462;//  removeElement:(Ljava/lang/Object;)Z
const #372 = NameAndType	#466:#439;//  remove:(Ljava/lang/Object;)Ljava/lang/Object;
const #373 = NameAndType	#248:#241;//  removeAttribute:(Ljava/lang/String;)V
const #374 = Asciz	nanoxml/XMLElement;
const #375 = NameAndType	#254:#241;//  setName:(Ljava/lang/String;)V
const #376 = Asciz	java/io/ByteArrayOutputStream;
const #377 = Asciz	java/io/OutputStreamWriter;
const #378 = NameAndType	#177:#467;//  "<init>":(Ljava/io/OutputStream;)V
const #379 = NameAndType	#256:#257;//  write:(Ljava/io/Writer;)V
const #380 = NameAndType	#468:#178;//  flush:()V
const #381 = NameAndType	#469:#470;//  toByteArray:()[B
const #382 = NameAndType	#177:#471;//  "<init>":([B)V
const #383 = NameAndType	#258:#259;//  writeEncoded:(Ljava/io/Writer;Ljava/lang/String;)V
const #384 = class	#472;	//  java/io/Writer
const #385 = NameAndType	#256:#271;//  write:(I)V
const #386 = NameAndType	#256:#241;//  write:(Ljava/lang/String;)V
const #387 = NameAndType	#473:#445;//  isEmpty:()Z
const #388 = NameAndType	#474:#196;//  length:()I
const #389 = NameAndType	#200:#198;//  enumerateChildren:()Ljava/util/Enumeration;
const #390 = NameAndType	#475:#476;//  charAt:(I)C
const #391 = NameAndType	#255:#464;//  toString:(II)Ljava/lang/String;
const #392 = NameAndType	#477:#478;//  append:(C)Ljava/lang/StringBuffer;
const #393 = Asciz	' or \";
const #394 = NameAndType	#276:#261;//  resolveEntity:(Ljava/lang/StringBuffer;)V
const #395 = NameAndType	#267:#268;//  checkCDATA:(Ljava/lang/StringBuffer;)Z
const #396 = Asciz	CDATA[;
const #397 = NameAndType	#272:#273;//  checkLiteral:(Ljava/lang/String;)Z
const #398 = Asciz	>;
const #399 = NameAndType	#269:#178;//  skipComment:()V
const #400 = class	#479;	//  java/io/Reader
const #401 = NameAndType	#480:#196;//  read:()I
const #402 = NameAndType	#283:#284;//  unexpectedEndOfData:()Lnanoxml/XMLParseException;
const #403 = Asciz	java/lang/StringBuffer;
const #404 = NameAndType	#260:#261;//  scanIdentifier:(Ljava/lang/StringBuffer;)V
const #405 = NameAndType	#481:#271;//  setLength:(I)V
const #406 = Asciz	=;
const #407 = NameAndType	#265:#261;//  scanString:(Ljava/lang/StringBuffer;)V
const #408 = NameAndType	#262:#264;//  scanWhitespace:(Ljava/lang/StringBuffer;)C
const #409 = NameAndType	#266:#261;//  scanPCData:(Ljava/lang/StringBuffer;)V
const #410 = Asciz	Comment or Element;
const #411 = NameAndType	#250:#251;//  createAnotherElement:()Lnanoxml/XMLElement;
const #412 = NameAndType	#185:#186;//  addChild:(Lnanoxml/XMLElement;)V
const #413 = NameAndType	#482:#204;//  trim:()Ljava/lang/String;
const #414 = NameAndType	#252:#241;//  setContent:(Ljava/lang/String;)V
const #415 = Asciz	/;
const #416 = NameAndType	#454:#217;//  parseInt:(Ljava/lang/String;I)I
const #417 = NameAndType	#287:#280;//  unknownEntity:(Ljava/lang/String;)Lnanoxml/XMLParseException;
const #418 = Asciz	[C;
const #419 = NameAndType	#477:#483;//  append:([C)Ljava/lang/StringBuffer;
const #420 = Asciz	Invalid value set (entity name = \";
const #421 = NameAndType	#477:#484;//  append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
const #422 = Asciz	\");
const #423 = Asciz	nanoxml/XMLParseException;
